201608030-雨水管网过程模拟-芝加哥过程线-华家池演示002.txt
pipe no.  I0     J0
     0     1     2
     1     2     3
     2     3     4
     3     4     5
     4     5     6
     5     6     7
     6     7     8
     7     9     8
     8    10     7
ip=   0   1   2   3   4   5   6   7   8
I0=   1   2   3   4   5   6   7   9  10
J0=   2   3   4   5   6   7   8   8   7
===========  print Mroute [i][j]
     1     2     3     4     5     6     7     8
===========  print Mbranch[i][j]:
     7     6     5     4     3     2     1
===========  print Tnode[i][j]:
==j=       0     1     2     3     4     5     6     7     8     9
i=0     0.00  2.85                                                
i=1           0.00  3.20                                          
i=2                 0.00  2.86                                    
i=3                       0.00  2.54                              
i=4                             0.00  2.47                        
i=5                                   0.00  2.35                  
i=6                                         0.00  3.04            
i=7                                               0.00            
i=8                                               1.55  0.00      
i=9                                         0.43              0.00

===========  print sumTnode[i][j]:
==j=       0     1     2     3     4     5     6     7     8     9
i=0           2.85  6.05  8.91 11.45 13.92 16.27 19.31            
i=1                 3.20  6.06  8.60 11.07 13.42 16.46            
i=2                       2.86  5.40  7.87 10.22 13.26            
i=3                             2.54  5.01  7.36 10.40            
i=4                                   2.47  4.82  7.86            
i=5                                         2.35  5.39            
i=6                                               3.04            
i=7                                                               
i=8                                               1.55            
i=9                                         0.43                  

===========  管网动态模拟计算      重现期＝ 10.0  年   时段数＝ 60       终点水位＝ 1.0  m  =========
    it      dtnt      XX[it]     qit[it]
     0      0.00    0.090208    0.015065

     1      2.00    0.094990    0.015863

     2      4.00    0.100285    0.016748

     3      6.00    0.106177    0.017732

     4      8.00    0.112768    0.018832

     5     10.00    0.120185    0.020071

     6     12.00    0.128585    0.021474

     7     14.00    0.138165    0.023074

     8     16.00    0.149178    0.024913

     9     18.00    0.161952    0.027046

    10     20.00    0.176915    0.029545

    11     22.00    0.194645    0.032506

    12     24.00    0.215926    0.036060

    13     26.00    0.241857    0.040390

    14     28.00    0.274013    0.045760

    15     30.00    0.314726    0.052559

    16     32.00    0.367573    0.061385

    17     34.00    0.438298    0.073196

    18     36.00    0.536634    0.089618

    19     38.00    0.680246    0.113601

    20     40.00    0.904189    0.151000

    21     42.00    1.287026    0.214933

    22     44.00    2.038724    0.340467

    23     46.00    3.903868    0.651946

    24     48.00    2.564960    0.428348

    25     50.00    1.838313    0.306998

    26     52.00    1.396612    0.233234

    27     54.00    1.106278    0.184748

    28     56.00    0.904189    0.151000

    29     58.00    0.757228    0.126457

    30     60.00    0.646598    0.107982

    31     62.00    0.560954    0.093679

    32     64.00    0.493104    0.082348

    33     66.00    0.438298    0.073196

